"","Boligareal","Grundareal","Ejerudgifter_pr__md_","Pris_m_","Netto_ekskl__ejerudgifter","pris"
"1653",104,410,928,3319,1508,375047
"1654",140,1960,1180,3897,3025,794988
"1656",75,219,672,3224,1028,245024
"1658",94,3001,1014,2521,1321,294957
"1659",115,3947,812,3639,2199,574962
"1660",214,1109,1272,2668,2900,675004
"1661",110,830,1200,3319,1706,394961
"1662",117,1240,1010,5000,2743,595000
"1663",137,1323,1776,7425,4113,994950
"1664",289,2280,2123,2704,3440,794976
"1665",100,6660,780,5509,2591,594972
"1666",115,1007,1128,8902,4840,1094946
"1667",643,5042,2284,2437,6575,1545058
"1668",236,2850,2333,2297,2425,594923
"1669",132,1160,1423,4901,2034,495001
"1670",226,2001,1813,6352,6638,1549888
"1672",192,881,1879,7045,5993,1394910
"1673",117,767,1415,7231,3774,874951
"1674",142,1997,1179,8333,6638,1549938
"1675",110,822,1870,13496,6527,1525048
"1676",82,402,1022,8274,3013,695016
"1677",160,2148,1518,3968,3260,749952
"1679",152,1119,1731,4902,3031,750006
"1680",121,375,951,2891,1835,424977
"1681",207,876,2379,8897,8080,1895061
"1683",157,836,2692,13611,11481,2694978
"1684",121,817,2449,20285,11382,2495055
"1686",260,837,3231,10668,12703,2795016
"1687",149,1396,3385,18512,16049,3794960
"1688",110,1876,1296,7716,3529,895056
"1689",158,690,1368,12391,8419,1994951
"1690",103,1380,1850,4711,3977,895090
"1691",109,865,1696,10278,5515,1295028
"1692",202,1297,1993,13250,11476,2650000
"1695",118,721,1677,6910,4272,995040
"1698",197,556,1944,9684,8163,1994904
"1699",220,891,1802,4751,4257,1049971
"1700",96,1185,1266,2960,1267,298960
"1701",202,2170,1641,4238,3699,945074
"1702",196,2576,1740,4409,3718,895027
"1704",104,1204,1408,3859,2468,574991
"1705",135,1132,1436,7660,5078,1194960
"1706",97,389,1127,5450,2334,545000
"1707",234,590,1417,2532,2557,595020
"1708",134,565,1366,4776,3175,745056
"1709",186,953,1810,1944,1648,384912
"1710",175,1035,1768,10085,7555,1785045
"1711",140,980,1808,5788,3598,845048
"1712",116,800,3233,18639,13469,3149991
"1713",121,653,2976,26944,14585,3394944
"1715",141,748,2646,17276,11559,2695056
"1716",120,802,2291,14577,8116,1895010
"1717",288,2413,2792,23122,14659,3398934
"1718",120,930,1392,5369,3017,697970
"1719",217,714,2102,5107,5502,1195038
"1721",158,876,1727,7440,5304,1249920
"1722",200,18320,2045,5488,5761,1350048
"1723",154,889,1529,4213,3227,749914
"1724",166,690,1468,6351,5043,1174935
"1725",193,1111,1906,9925,9112,1994925
"1726",131,850,1233,14650,8176,2094950
"1728",152,854,1594,4747,3223,750026
"1729",83,1000,758,4320,1928,444960
"1730",136,816,1049,4839,3203,750045
"1731",187,3112,1377,3601,3205,749008
"1732",177,5564,2806,9571,8077,1895058
"1733",58,598,1181,4545,1612,349965
"1734",208,39469,2515,9322,8736,1994908
"1735",64,521,996,5130,1697,395010
"1736",157,840,1338,6258,4094,995022
"1737",222,510,1097,2302,2166,494930
"1738",157,538,1358,2982,2151,495012
"1739",160,1977,1291,3505,2773,644920
"1740",159,720,1918,7952,6010,1494976
"1741",214,1074,2604,7399,6965,1649977
"1742",197,920,2513,8268,7693,1694940
"1743",255,1516,2880,8154,10513,2495124
"1744",169,826,1500,5367,4299,949959
"1746",113,1202,1980,8209,4486,1100006
"1747",243,1205,3408,11654,12680,2995078
"1748",169,547,6102,60183,50158,11494953
"1749",140,470,5394,66399,40936,9495057
"1750",103,624,5237,39993,27851,5998950
"1751",182,827,5931,33122,25394,5995082
"1753",155,983,6093,41433,28880,6795012
"1754",157,929,4566,33084,21661,5094936
"1755",126,911,3930,34091,19139,4500012
"1756",180,908,4658,34063,25457,5995088
"1758",201,1214,2456,5054,5295,1394904
"1759",145,516,1762,8750,5179,1295000
"1760",391,4097,2578,11756,18691,4584840
"1761",245,2418,2906,6700,7767,1695100
"1762",218,939,1697,6795,6395,1494900
"1763",254,1124,2022,3609,3852,895032
"1764",364,5191,2646,10063,16999,3995011
"1765",189,1471,2593,8756,8222,1794980
"1766",158,881,2182,6258,4280,995022
"1767",172,572,1909,6867,6585,1545075
"1768",167,910,1977,7012,5128,1199052
"1769",163,521,1975,6156,4518,984960
"1770",130,803,1931,4188,2779,644952
"1771",146,665,1890,6300,4040,945000
"1772",331,7042,4503,13070,16524,3894860
"1773",149,818,1774,6204,3641,849948
"1775",190,1379,2261,12847,11039,2595094
"1777",190,403,1949,5872,4900,1145040
"1778",197,678,2084,7118,6215,1444954
"1779",150,670,1824,3947,3215,749930
"1780",130,1071,2029,10257,5940,1394952
"1781",176,819,2415,9972,7394,1794960
"1782",210,3905,2543,3609,3870,895032
"1783",85,620,1493,5420,2706,644980
"1784",212,578,6567,33745,36803,8200035
"1786",117,598,5789,49621,31227,7195045
"1787",110,365,5895,68804,41036,9494952
"1788",122,382,4798,55042,28301,6494956
"1789",85,526,6555,59876,31199,7244996
"1790",175,768,8078,43458,47561,10994874
"1791",209,765,7753,47411,53154,11994983
"1792",108,344,4513,37876,25033,5795028
"1795",90,1312,2497,7500,3260,750000
"1796",207,956,1731,4163,3863,895045
"1798",181,749,1744,9497,7671,1794933
"1799",709,15925,3264,17500,45047,10500000
"1800",163,1957,3018,17652,14922,3495096
"1801",150,487,2582,14551,5565,1295039
"1803",141,338,2091,9215,6796,1584980
"1804",105,597,1381,4541,2162,494969
"1805",153,4228,1499,5462,4579,1065090
"1806",188,704,2433,10445,8542,1994995
"1807",151,700,1771,7535,5190,1198065
"1808",111,805,1542,6737,3463,794966
"1809",159,218,1893,17000,6855,1598000
"1810",158,1183,3112,13303,9392,2194995
"1811",172,1398,2098,10516,8556,1998040
"1812",120,520,2576,19046,10669,2495026
"1813",140,748,2448,12413,7602,1775059
"1814",170,352,1906,21138,17049,3995082
"1815",190,19083,2458,7910,6416,1494990
"1817",101,1343,1817,4752,2516,574992
"1818",167,14000,1780,8899,6462,1495032
"1819",160,825,2739,16267,11927,2797924
"1820",183,527,1565,4433,3452,797940
"1821",116,517,1716,6870,3639,845010
"1822",125,496,1418,3595,2386,550035
"1823",161,1340,1393,4394,3679,848042
"1824",200,547,1704,7401,6416,1495002
"1825",150,1200,1609,4297,3439,794945
"1826",268,84529,6944,12838,10154,2375030
"1827",118,634,2004,5933,3463,795022
"1829",130,213,1726,11503,8130,1897995
"1830",152,664,1413,12469,8542,1995040
"1831",150,463,1889,9698,6191,1445002
"1832",97,718,2221,15351,7544,1750014
"1833",223,1154,9625,39618,47306,10894950
"1834",126,1020,6894,51842,29959,6894986
"1835",86,1188,8085,72540,39067,8994960
"1837",90,1380,1321,3241,1499,350028
"1838",136,3318,1555,6348,3495,895068
"1839",190,1004,2765,11256,8573,2194920
"1841",126,674,1256,6486,3852,895068
"1842",215,1112,2929,19528,17214,4589080
"1843",122,570,1589,6780,3847,894960
"1845",155,1134,1991,8214,6374,1494948
"1846",206,1164,2713,11825,11418,2495075
"1847",147,1195,1532,6912,5386,1175040
"1852",167,1452,1504,6222,4693,1095072
"1853",96,596,1288,8416,3350,850016
"1854",211,830,2206,7119,5647,1494990
"1855",108,1186,1755,10455,6204,1495065
"1856",98,1081,1215,4714,2156,494970
"1857",105,595,1646,10167,4857,1098036
"1858",84,525,940,1726,809,195038
"1859",196,3720,1537,3042,2478,574938
"1860",268,1152,2204,8438,9411,2295136
"1861",121,355,1363,10360,5492,1295000
"1862",91,743,1739,7656,3363,734976
"1863",178,3105,2308,4048,3431,850080
"1864",153,760,1363,3624,2965,684936
"1865",128,1026,1498,3864,2569,595056
"1868",98,563,967,3125,1395,325000
"1869",210,863,2188,6726,7302,1694952
"1870",170,827,1349,5856,4738,1095072
"1871",134,700,1653,8237,4940,1144943
"1874",272,961,1799,7646,9012,2095004
"1875",224,2123,1702,6047,3882,894956
"1876",70,600,920,4259,1485,344979
"1877",112,261,894,4958,2581,594960
"1878",150,1004,1371,4461,3205,744987
"1879",154,840,1209,2673,1857,425007
"1880",152,5516,2428,14806,9867,2294930
"1881",340,1926,2942,9708,14996,3494880
"1882",195,986,1616,5129,4278,995026
"1883",212,3165,1197,6890,7247,1694940
"1884",157,719,1745,8558,5974,1394954
"1885",180,806,1858,8730,6941,1615050
"1886",86,505,1004,4389,1722,395010
"1887",148,1460,748,2978,2357,544974
"1888",155,26582,1490,2513,2134,490035
"1889",154,788,1612,7155,5556,1295055
"1890",154,679,1755,6748,4724,1099924
"1891",229,21986,1687,6416,6407,1494928
"1892",120,2227,1881,6643,5993,1395030
"1893",224,2786,2506,9070,9282,2194940
"1894",327,900,2382,10644,10077,2394900
"1896",173,1621,1229,4721,3623,845059
"1897",153,587,1244,4274,3023,794964
"1898",130,592,1305,4343,2576,594991
"1899",100,824,1423,4484,3000,695020
"1900",130,706,1223,3142,2019,465016
"1901",139,1101,1226,4075,2576,594950
"1902",107,688,5912,53808,30180,6995040
"1903",128,755,5131,40373,27888,6500053
"1905",245,1167,6104,23704,28216,6494896
"1907",130,4700,2369,8737,7203,1694978
"1908",151,7239,1557,5751,4415,994923
"1909",210,725,2052,11570,10173,2394990
"1910",132,785,1914,10211,7203,1695026
"1911",207,754,2172,8923,7212,1864907
"1912",211,1169,2729,13465,12296,2894975
"1913",120,1226,2136,6102,3338,774954
"1914",140,767,1640,7842,4885,1144932
"1915",155,880,1866,10084,7611,1794952
"1916",141,2500,1375,5265,4252,995085
"1917",187,1170,1801,5387,4163,975047
"1918",97,814,1457,5777,2565,595031
"1919",108,718,1574,8361,4252,994959
"1922",248,1047,2207,4742,5067,1194984
"1924",170,2109,1837,2578,2143,494976
"1926",180,919,1988,5265,4252,995085
"1927",135,4354,1240,3451,3141,735063
"1928",104,836,1344,5614,2742,639996
"1929",141,916,1556,7331,4611,1084988
"1930",176,843,1616,7406,5894,1384922
"1931",156,857,1892,7516,5095,1195044
"1932",105,2779,1540,5305,2987,694955
"1933",150,1009,1432,5226,3940,925002
"1935",231,2414,4270,18987,19184,4499919
"1936",75,398,1963,12134,4277,994988
"1937",184,700,3246,21078,18298,4299912
"1938",123,457,1785,6360,3429,795000
